Tournament,Surface,Court,Player_1,Player_2,ID_P1,ID_P2,Round,Date,Rank_1,Rank_2,Pts_1,Pts_2,Rank_Diff,Pts_Diff,Avg_Rank,Round_Ordinal,H2H_P1,H2H_P2,H2H_Diff,Form_Score_P1,Form_Score_P2,Form_Diff,Total_Games,Games_Class,Proba_ML_Player1_First_Set,Proba_ML_Player2_First_Set,Predicted_ML_First_Set_Winner,Confidence_ML,Proba_Elo_Player1_First_Set,Proba_Elo_Player2_First_Set,Predicted_Elo_First_Set_Winner
W15 Heraklion 2 ITF Women,clay,Outdoor,Spasova B.,Hietaranta L.,fs1oMU7B,YHTwEgqm,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Hietaranta L.,16.55528230151807,0.5,0.5,Spasova B.
W15 Heraklion 2 ITF Women,clay,Outdoor,Makarova E.,Argyrokastriti M.,UeJstJ4j,CKKqxZuj,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Argyrokastriti M.,16.55528230151807,0.5,0.5,Makarova E.
M25 Ahmedabad ITF Men,hard,Outdoor,Rawat S.,Taguchi R.,YLupS3cJ,xSn3x2JE,1/16-finals,2025-03-26,848.0,572.0,23.0,61.0,276.0,-38.0,710.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.40398731170596835,0.5960126882940316,Taguchi R.,19.202537658806328,0.5,0.5,Rawat S.
M25 Ahmedabad ITF Men,hard,Outdoor,Shah A.,Park M.,QX2MqIHF,QkLSQX39,1/16-finals,2025-03-26,567.0,,62.0,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.39509904517349187,0.6049009548265081,Park M.,20.980190965301627,0.5,0.5,Shah A.
M25 Ahmedabad ITF Men,hard,Outdoor,Yadav Y.,Eqbal I.,IabTGvO0,f3v1B0oO,1/16-finals,2025-03-26,1965.0,1032.0,1.0,13.0,933.0,-12.0,1498.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4037095515280681,0.5962904484719319,Eqbal I.,19.25808969438638,0.5,0.5,Yadav Y.
M25 Ahmedabad ITF Men,hard,Outdoor,Erel Y.,Tyagi K.,zX8kGOPK,0xnNA8um,1/16-finals,2025-03-26,596.0,,57.0,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.39509904517349187,0.6049009548265081,Tyagi K.,20.980190965301627,0.5,0.5,Erel Y.
M25 Ahmedabad ITF Men,hard,Outdoor,Sahita S.,Reddy R.,W4dP4Wtm,UVNWOxqt,1/16-finals,2025-03-26,,1781.0,,2.0,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.44637357415090345,0.5536264258490966,Reddy R.,10.72528516981931,0.5,0.5,Sahita S.
M25 Ahmedabad ITF Men,hard,Outdoor,Singh K.,Ianin N.,fRgO5Du3,M9e0PJe5,1/16-finals,2025-03-26,490.0,1464.0,84.0,4.0,-974.0,80.0,977.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4581403897302046,0.5418596102697955,Ianin N.,8.37192205395908,0.5,0.5,Singh K.
M25 Ahmedabad ITF Men,hard,Outdoor,Hans K.,Matsuda R.,KQBXU38A,236PBwA2,1/16-finals,2025-03-26,1422.0,631.0,4.0,50.0,791.0,-46.0,1026.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.425964399421981,0.574035600578019,Matsuda R.,14.8071201156038,0.5,0.5,Hans K.
M25 Ahmedabad ITF Men,hard,Outdoor,Duhan C.,Aggarwal P.,W2Hk0tpc,4AVHbyk0,1/16-finals,2025-03-26,947.0,1460.0,17.0,4.0,-513.0,13.0,1203.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.44820751327467645,0.5517924867253235,Aggarwal P.,10.358497345064709,0.5,0.5,Duhan C.
M25 Ahmedabad ITF Men,hard,Outdoor,Lomakin G.,Kumaran B. N.,vTJ8pfma,IFE7gZdc,1/16-finals,2025-03-26,874.0,1520.0,22.0,3.0,-646.0,19.0,1197.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.44818944654688264,0.5518105534531174,Kumaran B. N.,10.36211069062347,0.5,0.5,Lomakin G.
M25 Ahmedabad ITF Men,hard,Outdoor,Shanmugam A.,Javia D.,40UJWYc3,xtv2D7jE,1/16-finals,2025-03-26,2140.0,606.0,1.0,54.0,1534.0,-53.0,1373.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4326845185038925,0.5673154814961074,Javia D.,13.4630962992215,0.5,0.5,Shanmugam A.
M25 Ahmedabad ITF Men,hard,Outdoor,Kalyanpur A.,Bouzige M.,OMKptc0q,M1nh93mm,1/16-finals,2025-03-26,901.0,403.0,20.0,119.0,498.0,-99.0,652.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.39103734019963465,0.6089626598003653,Bouzige M.,21.79253196007307,0.5,0.5,Kalyanpur A.
M25 Ahmedabad ITF Men,hard,Outdoor,Clarke J.,Chappell N.,pWyUazPi,bJed2yIt,1/16-finals,2025-03-26,298.0,694.0,177.0,40.0,-396.0,137.0,496.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.5050684675614286,0.49493153243857135,Clarke J.,1.0136935122857293,0.44158785060502875,0.5584121493949712,Chappell N.
M25 Ahmedabad ITF Men,hard,Outdoor,Clarke J.,Lomakin G.,pWyUazPi,vTJ8pfma,1/8-finals,2025-03-26,298.0,874.0,177.0,22.0,-576.0,155.0,586.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4852747839399294,0.5147252160600706,Lomakin G.,2.94504321201412,0.3975655921707074,0.6024344078292926,Lomakin G.
M25 Ahmedabad ITF Men,hard,Outdoor,Duhan C.,Javia D.,W2Hk0tpc,xtv2D7jE,1/8-finals,2025-03-26,947.0,606.0,17.0,54.0,341.0,-37.0,776.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.40059479404857523,0.5994052059514248,Javia D.,19.881041190284954,0.5,0.5,Duhan C.
M25 Ahmedabad ITF Men,hard,Outdoor,Eqbal I.,Taguchi R.,f3v1B0oO,xSn3x2JE,1/8-finals,2025-03-26,1032.0,572.0,13.0,61.0,460.0,-48.0,802.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.406924779445662,0.5930752205543379,Taguchi R.,18.615044110867597,0.5,0.5,Eqbal I.
M25 Ahmedabad ITF Men,hard,Outdoor,Matsuda R.,Binda A.,236PBwA2,pY05SOxc,1/8-finals,2025-03-26,631.0,484.0,50.0,85.0,147.0,-35.0,557.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4006804089862812,0.5993195910137188,Binda A.,19.863918202743758,0.5,0.5,Matsuda R.
M25 Ahmedabad ITF Men,hard,Outdoor,Shah A.,Kamath M.,QX2MqIHF,2yZZLIdF,1/8-finals,2025-03-26,567.0,2073.0,62.0,1.0,-1506.0,61.0,1320.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.46489256676691804,0.535107433233082,Kamath M.,7.021486646616393,0.5,0.5,Shah A.
M25 Ahmedabad ITF Men,hard,Outdoor,Singh K.,Reddy R.,fRgO5Du3,UVNWOxqt,1/8-finals,2025-03-26,490.0,1781.0,84.0,2.0,-1291.0,82.0,1135.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4581403897302046,0.5418596102697955,Reddy R.,8.37192205395908,0.5,0.5,Singh K.
M25 Ahmedabad ITF Men,hard,Outdoor,Tyagi K.,Sinha N. K.,0xnNA8um,nLLCyZOb,1/8-finals,2025-03-26,,1202.0,,8.0,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.44637357415090345,0.5536264258490966,Sinha N. K.,10.72528516981931,0.5,0.5,Tyagi K.
M25 Ahmedabad ITF Men,hard,Outdoor,Vishwakarma S.,Bouzige M.,8tw79mJk,M1nh93mm,1/8-finals,2025-03-26,790.0,403.0,29.0,119.0,387.0,-90.0,596.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.3909872669833986,0.6090127330166014,Bouzige M.,21.802546603320284,0.5,0.5,Vishwakarma S.
M15 Foggia ITF Men,clay,Outdoor,Motta A.,Mondazzi A.,QoIsrZWp,l6CqGkSP,1/16-finals,2025-03-26,1881.0,,1.0,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.3925901673537013,0.6074098326462987,Mondazzi A.,21.481966529259743,0.5,0.5,Motta A.
M15 Foggia ITF Men,clay,Outdoor,Bouquet L.,Malgaroli L.,pWZHwGON,noxlA6rb,1/16-finals,2025-03-26,504.0,1127.0,79.0,10.0,-623.0,69.0,815.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.45502577497935714,0.5449742250206429,Malgaroli L.,8.994845004128571,0.5,0.5,Bouquet L.
M15 Foggia ITF Men,clay,Outdoor,Vasami J.,Minighini D.,MaKQfer1,KYnEHiGR,1/16-finals,2025-03-26,1619.0,1447.0,2.0,4.0,172.0,-2.0,1533.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.39386549529114456,0.6061345047088554,Minighini D.,21.22690094177109,0.5,0.5,Vasami J.
M15 Foggia ITF Men,clay,Outdoor,Marmousez L.,Misasi G.,2q0LOTtF,0KgHTdu1,1/16-finals,2025-03-26,398.0,1099.0,120.0,11.0,-701.0,109.0,748.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.46182275015681623,0.5381772498431838,Misasi G.,7.635449968636754,0.5,0.5,Marmousez L.
M15 Foggia ITF Men,clay,Outdoor,Perfetti N.,Reitano S.,40ax25HU,pWcppvT3,1/16-finals,2025-03-26,890.0,1126.0,21.0,10.0,-236.0,11.0,1008.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4549758107025264,0.5450241892974736,Reitano S.,9.00483785949472,0.5,0.5,Perfetti N.
M15 Foggia ITF Men,clay,Outdoor,Plunger M.,de Marchi A.,x0jclBBa,vDGADPSe,1/16-finals,2025-03-26,1055.0,1703.0,12.0,2.0,-648.0,10.0,1379.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.45473597846615366,0.5452640215338463,de Marchi A.,9.052804306769268,0.5,0.5,Plunger M.
M15 Foggia ITF Men,clay,Outdoor,Antonelli J.,Broady L.,MPsce72S,UTu7grNI,1/16-finals,2025-03-26,,730.0,,35.0,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.44972254097113423,0.5502774590288657,Broady L.,10.055491805773153,0.44787135928211674,0.5521286407178833,Broady L.
Naples Chall. Men,clay,Outdoor,Hemery C.,Kopriva V.,fse58iGB,EHGKxKDL,1/8-finals,2025-03-26,169.0,122.0,337.0,481.0,47.0,-144.0,145.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4542462028086284,0.5457537971913716,Kopriva V.,9.150759438274324,0.45989654270516134,0.5401034572948387,Kopriva V.
Naples Chall. Men,clay,Outdoor,Svrcina D.,Tseng C. H.,vDue624T,SlYNMbDS,1/8-finals,2025-03-26,165.0,115.0,351.0,529.0,50.0,-178.0,140.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4610811148832462,0.5389188851167538,Tseng C. H.,7.7837770233507575,0.5361616335924125,0.46383836640758747,Svrcina D.
Naples Chall. Men,clay,Outdoor,Arnaboldi F.,Jianu F. C.,pjpMXa88,CpC7C67k,1/8-finals,2025-03-26,220.0,241.0,257.0,227.0,-21.0,30.0,230.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4428222015973116,0.5571777984026884,Jianu F. C.,11.435559680537677,0.5,0.5,Arnaboldi F.
Naples Chall. Men,clay,Outdoor,Ymer E.,Dellien Velasco M. A.,GhVfMwlD,tGnlFo7P,1/8-finals,2025-03-26,261.0,222.0,212.0,256.0,39.0,-44.0,241.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4313438002599385,0.5686561997400614,Dellien Velasco M. A.,13.731239948012297,0.43769401312589035,0.5623059868741096,Dellien Velasco M. A.
M15 Tsukuba ITF Men,hard,Outdoor,Shibano K.,Yamanaka T.,xSarOuEH,nVnqQlUo,1/16-finals,2025-03-26,1608.0,906.0,2.0,20.0,702.0,-18.0,1257.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.41302212901214597,0.586977870987854,Yamanaka T.,17.395574197570806,0.5,0.5,Shibano K.
M15 Tsukuba ITF Men,hard,Outdoor,Masabayashi T.,Lee K.,23AG6J1b,v5u9pFvC,1/16-finals,2025-03-26,760.0,858.0,32.0,22.0,-98.0,10.0,809.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4449700483354208,0.5550299516645791,Lee K.,11.005990332915838,0.5,0.5,Masabayashi T.
M15 Tsukuba ITF Men,hard,Outdoor,Peliwo F.,Itsusaki S.,x6aKFC7p,AwzzQUB7,1/16-finals,2025-03-26,608.0,1584.0,54.0,2.0,-976.0,52.0,1096.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4484728228690228,0.5515271771309772,Itsusaki S.,10.30543542619544,0.45921166986481526,0.5407883301351848,Itsusaki S.
M15 Tsukuba ITF Men,hard,Outdoor,Tomida Y.,Shiraishi H.,h2BB9Wtk,pO5LT6LB,1/16-finals,2025-03-26,1697.0,546.0,2.0,67.0,1151.0,-65.0,1121.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4199587775683292,0.5800412224316708,Shiraishi H.,16.008244486334156,0.5,0.5,Tomida Y.
M15 Tsukuba ITF Men,hard,Outdoor,Hsu Y. H.,Yamasaki J.,WxwHu3lG,f7ntihue,1/8-finals,2025-03-26,226.0,1414.0,245.0,4.0,-1188.0,241.0,820.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4686841140263425,0.5313158859736575,Yamasaki J.,6.263177194731496,0.5,0.5,Hsu Y. H.
M15 Tsukuba ITF Men,hard,Outdoor,Kumasaka T.,Lee K.,vRKj99hc,v5u9pFvC,1/8-finals,2025-03-26,542.0,858.0,68.0,22.0,-316.0,46.0,700.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4591135872267138,0.5408864127732862,Lee K.,8.17728255465724,0.5,0.5,Kumasaka T.
M15 Tsukuba ITF Men,hard,Outdoor,Kusuhara Y.,Chung H.,U12MD469,C48I3FZ3,1/8-finals,2025-03-26,1275.0,676.0,6.0,43.0,599.0,-37.0,975.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.41653845525355415,0.5834615447464458,Chung H.,16.69230894928917,0.23920610459597466,0.7607938954040253,Chung H.
M15 Tsukuba ITF Men,hard,Outdoor,Oh Chan-Yeong,Shiraishi H.,lpd9iayf,pO5LT6LB,1/8-finals,2025-03-26,967.0,546.0,16.0,67.0,421.0,-51.0,756.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.40405177173514584,0.5959482282648542,Shiraishi H.,19.18964565297083,0.5,0.5,Oh Chan-Yeong
M15 Tsukuba ITF Men,hard,Outdoor,Peliwo F.,Huang T.,x6aKFC7p,AROuX8tf,1/8-finals,2025-03-26,608.0,705.0,54.0,39.0,-97.0,15.0,656.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4518593222780174,0.5481406777219826,Huang T.,9.628135544396521,0.45921166986481526,0.5407883301351848,Huang T.
M15 Tsukuba ITF Men,hard,Outdoor,Tabata R.,Takahashi Y.,U5FLD1gn,2kYVdoCo,1/8-finals,2025-03-26,1881.0,519.0,1.0,75.0,1362.0,-74.0,1200.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4198066570598142,0.5801933429401858,Takahashi Y.,16.038668588037165,0.5150142256181782,0.4849857743818218,Tabata R.
M15 Tsukuba ITF Men,hard,Outdoor,Tanaka Y.,Sinclair C.,dp1vImw7,Oxu66IL4,1/8-finals,2025-03-26,,696.0,,40.0,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.44637357415090345,0.5536264258490966,Sinclair C.,10.72528516981931,0.5,0.5,Tanaka Y.
M15 Tsukuba ITF Men,hard,Outdoor,Yamanaka T.,Nakagawa N.,nVnqQlUo,zZkuhcIL,1/8-finals,2025-03-26,906.0,362.0,20.0,140.0,544.0,-120.0,634.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4168163143158816,0.5831836856841184,Nakagawa N.,16.636737136823676,0.5,0.5,Yamanaka T.
Morelia Chall. Men,hard,Outdoor,Huesler M.,Trotter J. K.,4YcyuHl1,n15mxYdM,1/8-finals,2025-03-26,172.0,181.0,330.0,317.0,-9.0,13.0,176.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4496140740244841,0.5503859259755159,Trotter J. K.,10.077185195103178,0.5,0.5,Huesler M.
Morelia Chall. Men,hard,Outdoor,Zhukayev B.,Meligeni Alves F.,pxo4hgC3,rLEXNv74,1/8-finals,2025-03-26,215.0,176.0,263.0,320.0,39.0,-57.0,195.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.44377629625410614,0.5562237037458939,Meligeni Alves F.,11.244740749178773,0.5379131440928873,0.46208685590711274,Zhukayev B.
Morelia Chall. Men,hard,Outdoor,Hernandez A.,Ficovich J. P.,ALeu7aEd,WpchB57t,1/8-finals,2025-03-26,595.0,162.0,57.0,356.0,433.0,-299.0,378.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.42165498153546493,0.5783450184645351,Ficovich J. P.,15.669003692907014,0.4393714231154099,0.5606285768845901,Ficovich J. P.
Morelia Chall. Men,hard,Outdoor,Duckworth J.,Zink T.,2JWHPUUb,prfZnfX1,1/8-finals,2025-03-26,95.0,425.0,638.0,112.0,-330.0,526.0,260.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.521657901671486,0.47834209832851404,Duckworth J.,4.3315803342971915,0.5016475491758271,0.4983524508241729,Duckworth J.
Puerto Vallarta Chall. Women,hard,Outdoor,Burrage J.,Maria T.,U5Ot7i32,OGYNaUZG,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Maria T.,16.55528230151807,0.5,0.5,Burrage J.
Puerto Vallarta Chall. Women,hard,Outdoor,Inglis M.,Andreeva E.,xOczGeTE,GWuBzqkB,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Andreeva E.,16.55528230151807,0.5,0.5,Inglis M.
Puerto Vallarta Chall. Women,hard,Outdoor,Cristian J.,Shibahara E.,vo9FVe2A,hfzer6K1,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Shibahara E.,16.55528230151807,0.5,0.5,Cristian J.
Puerto Vallarta Chall. Women,hard,Outdoor,Fruhvirtova L.,Saville D.,WrhNf3At,xU3quIf5,1/8-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Saville D.,16.55528230151807,0.5,0.5,Fruhvirtova L.
W75 Murska Sobota ITF Women,hard (indoor),Outdoor,Glushko L.,McAdoo R.,Ms0Wvc4A,vVtyMGmh,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,McAdoo R.,16.55528230151807,0.5,0.5,Glushko L.
W75 Murska Sobota ITF Women,hard (indoor),Outdoor,Wuerth T.,Senica A.,0llvOkD9,tSNytLiq,,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.4204987478401024,0.5795012521598977,Senica A.,15.900250431979524,0.5,0.5,Wuerth T.
W75 Murska Sobota ITF Women,hard (indoor),Outdoor,Wuerth T.,Kubka M.,0llvOkD9,0rUdL1O9,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Kubka M.,16.55528230151807,0.5,0.5,Wuerth T.
W75 Murska Sobota ITF Women,hard (indoor),Outdoor,Ponchet J.,Radwanska U.,hbXrCD0b,8nwHy6Ml,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Radwanska U.,16.55528230151807,0.5,0.5,Ponchet J.
W75 Murska Sobota ITF Women,hard (indoor),Outdoor,Miyazaki L.,Rushiti A.,QPwVs83E,E9EuKLkP,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Rushiti A.,16.55528230151807,0.5,0.5,Miyazaki L.
W75 Murska Sobota ITF Women,hard (indoor),Outdoor,Klimovicova L.,Hartono A.,E5pWnRLG,bZu69bao,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Hartono A.,16.55528230151807,0.5,0.5,Klimovicova L.
W75 Murska Sobota ITF Women,hard (indoor),Outdoor,Ruzic A.,Avdeeva J.,MuT7l0nb,j572Ekuh,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Avdeeva J.,16.55528230151807,0.5,0.5,Ruzic A.
W75 Murska Sobota ITF Women,hard (indoor),Outdoor,Rosatello C.,Milic E. N.,tQUXZxHO,OS241ND8,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Milic E. N.,16.55528230151807,0.5,0.5,Rosatello C.
W75 Murska Sobota ITF Women,hard (indoor),Outdoor,Primorac I.,Knutson G.,x6lxMTCO,bscuUrLj,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Knutson G.,16.55528230151807,0.5,0.5,Primorac I.
Girona Chall. Men,clay,Outdoor,Ofner S.,Cerundolo J. M.,h6vs3iR2,A93TM7BR,1/16-finals,2025-03-26,131.0,126.0,448.0,461.0,5.0,-13.0,128.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4094137947127067,0.5905862052872932,Cerundolo J. M.,18.117241057458656,0.5963215344491378,0.4036784655508622,Ofner S.
Girona Chall. Men,clay,Outdoor,De Jong J.,Droguet T.,8jStUWzB,A57Xet1f,1/16-finals,2025-03-26,105.0,212.0,562.0,265.0,-107.0,297.0,158.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.5090180650097536,0.49098193499024645,De Jong J.,1.8036130019507102,0.569862390911017,0.430137609088983,De Jong J.
Girona Chall. Men,clay,Outdoor,Choinski J.,Moro Canas A.,Es82hMVD,MkI9xkTq,1/16-finals,2025-03-26,178.0,153.0,319.0,375.0,25.0,-56.0,165.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.44084761908792836,0.5591523809120716,Moro Canas A.,11.83047618241433,0.48554805576864407,0.514451944231356,Moro Canas A.
Girona Chall. Men,clay,Outdoor,Cilic M.,Taberner C.,nLoK5syL,EcdVVulk,1/16-finals,2025-03-26,143.0,170.0,413.0,332.0,-27.0,81.0,156.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4668526018500784,0.5331473981499216,Taberner C.,6.629479629984325,0.8107842139548289,0.18921578604517109,Cilic M.
Girona Chall. Men,clay,Outdoor,Misolic F.,Zapata Miralles B.,CfH4SF3G,db9LlbLI,1/16-finals,2025-03-26,246.0,334.0,224.0,156.0,-88.0,68.0,290.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.46301831132139915,0.5369816886786009,Zapata Miralles B.,7.396337735720171,0.6253170461160898,0.37468295388391015,Misolic F.
Girona Chall. Men,clay,Outdoor,Skatov T.,Dellien H.,h6n0i9iE,fkLRaqYe,1/16-finals,2025-03-26,175.0,103.0,328.0,566.0,72.0,-238.0,139.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4675380049456762,0.5324619950543238,Dellien H.,6.492399010864758,0.6144257353695542,0.38557426463044575,Skatov T.
Girona Chall. Men,clay,Outdoor,Lajovic D.,Squire H.,bJf33z45,rHjMHCoj,1/16-finals,2025-03-26,108.0,208.0,555.0,276.0,-100.0,279.0,158.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4990248287816577,0.5009751712183423,Squire H.,0.19503424366845712,0.6700461743694199,0.32995382563058007,Lajovic D.
Girona Chall. Men,clay,Outdoor,Rocha H.,Neumayer L.,b7jXvxef,4ffrgw5a,1/16-finals,2025-03-26,161.0,209.0,358.0,273.0,-48.0,85.0,185.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.47092048788864027,0.5290795121113597,Neumayer L.,5.815902422271946,0.49646281802827935,0.5035371819717207,Neumayer L.
Girona Chall. Men,clay,Outdoor,Cachin P.,Carreno-Busta P.,YL7Z0Lq0,W8WmcXdq,1/16-finals,2025-03-26,286.0,109.0,186.0,554.0,177.0,-368.0,197.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.46926599730419455,0.5307340026958054,Carreno-Busta P.,6.14680053916109,0.3450750111273106,0.6549249888726894,Carreno-Busta P.
Girona Chall. Men,clay,Outdoor,Landaluce M.,Radulov I.,AoOnGZEp,YsC3U3Oi,1/16-finals,2025-03-26,146.0,537.0,411.0,70.0,-391.0,341.0,341.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4901422008876247,0.5098577991123753,Radulov I.,1.9715598224750552,0.42241487274656586,0.5775851272534341,Radulov I.
M25 Tarragona ITF Men,clay,Outdoor,Chazal M.,Cesar Porras J.,0YR4Uukr,Sx50ZAEp,1/16-finals,2025-03-26,335.0,561.0,156.0,64.0,-226.0,92.0,448.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.47906625284458604,0.520933747155414,Cesar Porras J.,4.186749431082792,0.5,0.5,Chazal M.
M25 Tarragona ITF Men,clay,Outdoor,Parisca I.,Tabur C.,CAU0vyvM,fHPZtbgE,1/16-finals,2025-03-26,803.0,363.0,28.0,139.0,440.0,-111.0,583.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4167486939026762,0.5832513060973238,Tabur C.,16.650261219464756,0.5,0.5,Parisca I.
M25 Tarragona ITF Men,clay,Outdoor,Martinez A.,Sanchez Jover C.,23EXjpUO,fLXWkLuE,1/16-finals,2025-03-26,560.0,267.0,64.0,203.0,293.0,-139.0,413.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4305073802619573,0.5694926197380428,Sanchez Jover C.,13.898523947608544,0.5,0.5,Martinez A.
M25 Tarragona ITF Men,clay,Outdoor,Marti Pujolras A.,Masur D.,dxjELWFL,ERWd0Gpm,1/16-finals,2025-03-26,336.0,439.0,156.0,106.0,-103.0,50.0,387.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.44956730463709177,0.5504326953629082,Masur D.,10.086539072581646,0.5447178860871056,0.4552821139128944,Marti Pujolras A.
M25 Tarragona ITF Men,clay,Outdoor,Montes-De La Torre I.,Coulibaly E.,4CYXUVX7,fDyAJ1Qn,1/16-finals,2025-03-26,507.0,331.0,78.0,157.0,176.0,-79.0,419.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4227000706599566,0.5772999293400434,Coulibaly E.,15.459985868008685,0.5,0.5,Montes-De La Torre I.
M25 Tarragona ITF Men,clay,Outdoor,Beckley A.,Molcan A.,Yk9m0YjH,drgiRTl7,1/16-finals,2025-03-26,579.0,645.0,60.0,47.0,-66.0,13.0,612.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.44904095057928617,0.5509590494207138,Molcan A.,10.191809884142767,0.32785528134925446,0.6721447186507455,Molcan A.
M25 Tarragona ITF Men,clay,Outdoor,Fernandez Flores D.,Brancaccio R.,COvoyChg,Ec4ddDyl,1/16-finals,2025-03-26,739.0,432.0,34.0,109.0,307.0,-75.0,585.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.397230485088373,0.602769514911627,Brancaccio R.,20.5539029823254,0.5225793077966479,0.47742069220335215,Fernandez Flores D.
